Commit log for [AlexkBuildTools]
==========================

Add files to commit:
    add 'AlexkBuildTools.psd1'
    add 'AlexkBuildTools.psm1'
    add 'TESTS/LOGS/04.11.20 15-26-48/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-26-48/Test.log'
    add 'TESTS/LOGS/04.11.20 15-28-07/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-28-07/Test.log'
    add 'TESTS/LOGS/04.11.20 15-29-24/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-29-24/Test.log'
    add 'TESTS/LOGS/04.11.20 15-30-32/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-30-32/Test.log'
    add 'TESTS/LOGS/04.11.20 15-34-34/Changes.log'
    add 'TESTS/LOGS/04.11.20 15-34-34/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-34-34/Test.log'
    add 'TESTS/LOGS/04.11.20 15-35-04/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-35-04/Test.log'
    add 'TESTS/LOGS/04.11.20 15-35-51/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-35-51/Test.log'
    add 'TESTS/LOGS/04.11.20 15-39-12/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-39-12/Test.log'
    add 'TESTS/LOGS/04.11.20 15-39-38/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-39-38/Test.log'
    add 'TESTS/LOGS/04.11.20 15-40-14/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-40-14/Test.log'
    add 'TESTS/LOGS/04.11.20 15-42-37/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-42-37/Test.log'
    add 'TESTS/LOGS/04.11.20 15-44-32/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-44-32/Test.log'
    add 'TESTS/LOGS/04.11.20 15-45-51/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-45-51/Test.log'
    add 'TESTS/LOGS/04.11.20 15-48-19/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-48-19/Test.log'
    add 'TESTS/LOGS/04.11.20 15-50-24/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-50-24/Test.log'
    add 'TESTS/LOGS/04.11.20 15-52-47/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-52-47/Test.log'
    add 'TESTS/LOGS/04.11.20 15-53-49/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-53-49/Test.log'
    add 'TESTS/LOGS/04.11.20 15-56-42/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-56-42/Test.log'
    add 'TESTS/LOGS/04.11.20 15-58-17/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-58-17/Test.log'
    add 'TESTS/LOGS/04.11.20 15-59-27/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 15-59-27/Test.log'
    add 'TESTS/LOGS/04.11.20 16-00-49/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-00-49/Test.log'
    add 'TESTS/LOGS/04.11.20 16-01-40/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-01-40/Test.log'
    add 'TESTS/LOGS/04.11.20 16-03-07/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-03-07/Test.log'
    add 'TESTS/LOGS/04.11.20 16-06-04/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-06-04/Test.log'
    add 'TESTS/LOGS/04.11.20 16-16-36/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-16-36/Test.log'
    add 'TESTS/LOGS/04.11.20 16-20-33/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-20-33/Test.log'
    add 'TESTS/LOGS/04.11.20 16-22-34/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-22-34/Test.log'
    add 'TESTS/LOGS/04.11.20 16-25-08/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-25-08/Test.log'
    add 'TESTS/LOGS/04.11.20 16-26-30/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-26-30/Test.log'
    add 'TESTS/LOGS/04.11.20 16-27-32/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-27-32/Test.log'
    add 'TESTS/LOGS/04.11.20 16-28-39/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-28-39/Test.log'
    add 'TESTS/LOGS/04.11.20 16-30-57/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-30-57/Test.log'
    add 'TESTS/LOGS/04.11.20 16-39-28/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-39-28/Test.log'
    add 'TESTS/LOGS/04.11.20 16-40-11/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-40-11/Test.log'
    add 'TESTS/LOGS/04.11.20 16-50-09/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-50-09/Test.log'
    add 'TESTS/LOGS/04.11.20 16-53-15/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-53-15/Test.log'
    add 'TESTS/LOGS/04.11.20 16-56-50/Changes.log'
    add 'TESTS/LOGS/04.11.20 16-56-50/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-56-50/Test.log'
    add 'TESTS/LOGS/04.11.20 16-59-50/Changes.log'
    add 'TESTS/LOGS/04.11.20 16-59-50/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 16-59-50/Test.log'
    add 'TESTS/LOGS/04.11.20 17-30-26/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 17-30-26/Test.log'
    add 'TESTS/LOGS/04.11.20 17-37-46/Changes.log'
    add 'TESTS/LOGS/04.11.20 17-37-46/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 17-37-46/Test.log'
    add 'TESTS/LOGS/04.11.20 18-18-11/Test.log'
    add 'TESTS/LOGS/04.11.20 18-18-54/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-18-54/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-18-54/Test.log'
    add 'TESTS/LOGS/04.11.20 18-28-57/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-28-57/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-28-57/Test.log'
    add 'TESTS/LOGS/04.11.20 18-29-51/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-29-51/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-29-51/Test.log'
    add 'TESTS/LOGS/04.11.20 18-33-12/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-33-12/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-33-12/Test.log'
    add 'TESTS/LOGS/04.11.20 18-35-36/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-35-36/Test.log'
    add 'TESTS/LOGS/04.11.20 18-39-41/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-39-41/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-39-41/Test.log'
    add 'TESTS/LOGS/04.11.20 18-42-11/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-42-11/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-42-11/Test.log'
    add 'TESTS/LOGS/04.11.20 18-42-50/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-42-50/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-42-50/Test.log'
    add 'TESTS/LOGS/04.11.20 18-45-21/Changes.log'
    add 'TESTS/LOGS/04.11.20 18-45-21/PSAnalyzer.log'
    add 'TESTS/LOGS/04.11.20 18-45-21/Test.log'

Commit:
    [master e61bee7] Test commit
     190 files changed, 6019 insertions(+), 85 deletions(-)
     create mode 100644 TESTS/LOGS/04.11.20 13-50-16/Commit.log
     create mode 100644 TESTS/LOGS/04.11.20 13-52-37/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 13-52-37/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 13-52-37/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 13-53-33/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 13-53-33/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 13-53-33/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 13-56-00/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 13-56-00/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 13-56-00/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 13-56-37/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 13-56-37/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 13-56-37/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 13-59-34/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 13-59-34/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 13-59-34/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-00-13/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 14-00-13/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-00-13/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-05-28/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 14-05-28/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-05-28/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-09-19/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-09-43/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-09-43/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-10-14/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-10-14/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-10-45/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 14-10-45/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-10-45/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-12-47/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 14-12-47/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-12-47/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-25-08/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-25-08/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-28-15/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-28-15/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-30-54/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-30-54/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-31-25/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-31-25/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-33-01/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-33-01/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-33-35/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-33-35/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-37-31/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-37-31/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-38-58/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-38-58/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-41-55/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-41-55/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-50-30/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-50-30/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-53-57/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-53-57/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 14-57-25/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 14-57-25/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-10-47/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-10-47/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-11-30/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-11-30/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-13-42/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-13-47/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-13-47/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-15-37/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-15-37/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-17-53/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-17-53/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-22-38/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-22-38/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-24-57/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-24-57/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-26-09/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-26-09/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-26-48/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-26-48/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-28-07/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-28-07/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-29-24/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-29-24/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-30-32/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-30-32/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-34-34/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 15-34-34/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-34-34/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-35-04/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-35-04/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-35-51/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-35-51/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-39-12/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-39-12/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-39-38/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-39-38/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-40-14/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-40-14/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-42-37/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-42-37/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-44-32/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-44-32/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-45-51/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-45-51/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-48-19/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-48-19/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-50-24/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-50-24/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-52-47/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-52-47/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-53-49/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-53-49/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-56-42/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-56-42/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-58-17/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-58-17/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 15-59-27/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 15-59-27/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-00-49/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-00-49/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-01-40/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-01-40/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-03-07/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-03-07/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-06-04/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-06-04/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-16-36/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-16-36/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-20-33/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-20-33/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-22-34/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-22-34/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-25-08/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-25-08/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-26-30/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-26-30/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-27-32/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-27-32/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-28-39/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-28-39/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-30-57/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-30-57/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-39-28/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-39-28/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-40-11/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-40-11/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-50-09/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-50-09/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-53-15/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-53-15/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-56-50/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 16-56-50/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-56-50/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 16-59-50/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 16-59-50/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 16-59-50/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 17-30-26/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 17-30-26/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 17-37-46/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 17-37-46/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 17-37-46/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-18-11/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-18-54/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-18-54/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-18-54/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-28-57/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-28-57/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-28-57/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-29-51/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-29-51/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-29-51/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-33-12/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-33-12/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-33-12/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-35-36/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-35-36/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-39-41/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-39-41/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-39-41/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-42-11/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-42-11/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-42-11/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-42-50/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-42-50/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-42-50/Test.log
     create mode 100644 TESTS/LOGS/04.11.20 18-45-21/Changes.log
     create mode 100644 TESTS/LOGS/04.11.20 18-45-21/PSAnalyzer.log
     create mode 100644 TESTS/LOGS/04.11.20 18-45-21/Test.log
